(ISC)2,isc2.org,No description.
/n software inc.,nsoftware.com,No description.
1105 Redmond Media Group,redmondmediagroup.com,No description.
1-Page,1-page.com,No description.
1st2c.com,1st2c.com,No description.
24goRiLLaZ,24gorillaz.com,No description.
314e Corporation,314e.com,No description.
345 Games,mtv.com,No description.
360 Capital Partners,360capitalpartners.com,No description.
3i,3i.com,No description.
3M,3m.com,No description.
5 Oceans,5oceansmedia.com,No description.
505 Games,505games.com,No description.
"5nine Software, Inc.",5nine.com,No description.
6Fusion USA Inc.,6fusion.com,No description.
99designs,99designs.com,No description.
9flats,9flats.com,No description.
A10 Networks,a10networks.com,No description.
A5 Internet,a5.com,No description.
Accel Partners,accel.com,No description.
"Accellion, Inc.",accellion.com,"Accellion, Inc. provides enterprise-class mobile file sharing solutions that enable secure anytime, anywhere access to information while ensuring enterprise security and compliance. The world’s leading corporations and government agencies use Accellion to protect intellectual property, ensure compliance, improve business productivity and reduce IT costs. Founded in 1999, Accellion file sharing solutions can be deployed on public, private and hybrid cloud environments and provide the ease-of-use business users need while giving the enterprise organization the flexibility, scalability and protection it needs. For more information please visit www.accellion.com or call (650)-485-4300. Follow Accellion’s Blog, Twitter, Facebook, and LinkedIn."
AccelOps,accelops.com,No description.
Access Industries,accessindustries.com,No description.
Access Turkey Capital Group,cimri.com,No description.
AccessData,accessdata.com,No description.
Accolade Technology,accoladetechnology.com,No description.
Accusoft,accusoft.com,No description.
Acentia,itsolutions-llc.com,No description.
Acer,us.acer.com,No description.
ACF Technologies,acftechnologies.com,No description.
ACHICA,achica.com,No description.
Achieve,achieve.org,No description.
Acronis,acronis.com,No description.
acthion,acthion.com,No description.
"Actiance, Inc.",actiance.com,No description.
Actifo,actifio.com,No description.
ActionPacked! Networks,actionpacked.com,No description.
Active Venture Partners,active-vp.com,No description.
ActiveState,activestate.com,No description.
"Activision Publishing, Inc.",activision.com,No description.
Act-On,actonsoftware.com,No description.
Acton Capital Partners,actoncapital.de,No description.
Acumen Solutions,acumensolutions.com,No description.
ADAMS STREET,adamsstreetpartners.com,No description.
Adaptiva,adaptiva.com,No description.
Adaptive Computing,adaptivecomputing.com,No description.
Adcloud,adcloud.com,No description.
Adconion,adconion.com,No description.
Add-On Data,addondata.com,No description.
Add-On Products,add-on.com,No description.
AdExtent,adextent.com,No description.
AdInsight,adinsight.com,No description.
Adknowledge,adknowledge.com,No description.
Adobe Echosign,echosign.com,No description.
"Adobe Systems, Inc.",adobe.com,No description.
Adotomi,adotomi.com,No description.
"AdRem Software, Inc.",adremsoft.com,No description.
Adtelligence,adtelligence.de,No description.
ADTRAN,adtran.com,No description.
ADVA Optical Networking,advaoptical.com,No description.
Advanced Software Talent,advancedtalent.com,No description.
Advanced Systems Concepts,advsyscon.com,No description.
Advantech Corp.,advantech.com,No description.
Advent International,adventinternational.com,No description.
Advent Venture Partners,adventventures.com,No description.
adviqo AG,adviqo.com,No description.
Advisory Board Company,advisory.com,No description.
ADYEN,adyen.com,No description.
Aeris Communications,aeris.com,No description.
"AFC INDUSTRIES, INC.",afcindustries.com,No description.
"Affigent, LLC",affigent.com,No description.
Afore Solutions,aforesolutions.com,No description.
AFP,afpnet.org,No description.
Agile Credit,agilecredit.com,No description.
Agilyx,agilyx.com,No description.
aha.de Internet,aha.de,No description.
Aheim Capital,aheim.com,No description.
AIM Group,aimgroup.com,No description.
Airbnb,airbnb.com,No description.
AireSpring,airespring.com,No description.
"Airista, LLC",airista.com,No description.
AirWatch,air-watch.com,No description.
Alachisoft,alachisoft.com,No description.
Alacritech,alacritech.com,No description.
Alcatel-Lucent,alcatel-lucent.com,No description.
Alecto GmbH,friendsurance.de,No description.
Alego Health,alegohealth.com,No description.
Alegro Capital,alegrocapital.com,No description.
Alert Logic,alertlogic.com,No description.
Alienware,alienware.com,No description.
Allied Telesis,alliedtelesis.com,No description.
Allmyapps,allmyapps.com,No description.
AltEgo,altego.com,No description.
"Altima Technologies, Inc.",altimatech.com,No description.
Altium Capital AG,altiumcapital.com,No description.
Altos Solutions,altossolutions.com,No description.
Altova,altova.com,No description.
Alyo international,flyingbooks.co,No description.
"Amagine, Inc.",amagine.com,No description.
AMAX Information Technology,amax.com,"AMAX is a leading computing solutions provider, developing full turnkey x86-based appliance manufacturing solutions for ISVs and OEMs. With over 30 years of advanced engineering expertise, our rigorous QA process, and ISO certification, AMAX can support your OEM project throughout the entire process from design prototyping, to full-volume manufacturing, inventory management, global logistics, and worldwide product support. AMAX is redefining software integration and deployment, giving our OEM customers a serious time-to-market advantage and the world-class flexibility and agility required to build and ship a fully custom-branded appliance solution anywhere in the world."
Amazon Web Services,aws.amazon.com,No description.
Amazon.com,amazon.com,No description.
Amber Road,amberroad.com,No description.
"AMC Technology, LLC",amctechnology.com,No description.
AMD,amd.com,No description.
Amer Networks,amer.com,No description.
American Express Open,openforum.com,No description.
American Health Lawyers,healthlawyers.org,No description.
American InterContinental University,aiuniv.edu,No description.
"American Messaging Services, LLC",americanmessaging.net,No description.
American Registry for Internet Numbers (ARIN),arin.net,No description.
American Telemedicine Association,americantelemed.org,No description.
amiando,amiando.com,No description.
Amiro Capital,amirocap.com,No description.
AmsterdamPark Capital,amsterdamparkcapital.com,No description.
AMSTRON POWER SOLUTIONS,amstron.com,No description.
AnalyticsSEO,analyticsseo.com,No description.
Anboto,anbotogroup.com,No description.
Angel,angel.com,No description.
Ankaa Leadership Capital Group,lcgsearch.com,No description.
Ankama,ankama.com,No description.
Answers Media Group,answers.com,No description.
Antenna Group,antennagroup.com,No description.
"Anthelio Healthcare Solutions, Inc.",antheliohealth.com,No description.
Anton Bauer,antonbauer.com,No description.
Anue Systems,anuesystems.com,No description.
anwalt.de services,anwalt.de,No description.
Apax Partners,apax.com,No description.
APC by Schneider Electric,apc.com,No description.
"APCON, Inc.",apcon.com,No description.
ApexIT,apexit.com,No description.
API O MAT,apiomat.com,No description.
"APP DESIGN, INC.",appdesign.com,No description.
Appcara Inc.,appcara.com,No description.
"AppDynamics, Inc.",appdynamics.com,No description.
Appirio,appirio.com,No description.
"Application Security, Inc.",appsecinc.com,"AppSecInc is a pioneer and leading provider of database security software. By providing strategic and scalable software-only solutions – AppDetectivePro for auditors and IT advisors, and DbProtect for the enterprise – AppSecInc supports the database security lifecycle for some of the most complex and demanding environments in the world across more than 1,300 active commercial and government customers."
Applied Predictive Technologies,predictivetechnologies.com,No description.
appMobi,appmobi.com,No description.
Apposite Technologies Inc,apposite-tech.com,No description.
Apprenda,apprenda.com,No description.
AppRiver,appriver.com,No description.
apprupt GmbH,apprupt.com,No description.
AppSense,appsense.com,No description.
"Appthority, Inc",appthority.com,"Appthority – The Authority in App Security™ helps the enterprise identify and manage the risks hidden in mobile apps. The cloud-based Appthority Platform™ automatically identifies and grades risky behavior in mobile apps including known and unknown malware, new malware used in targeted attacks, corporate data exfiltration, and intellectual property exposure. The Appthority Platform integrates with the enterprise’s existing mobile solutions, adding app reputation and risk analysis capabilities to Enterprise Mobility Management (EMM), Mobile Device Management (MDM), Mobile App Management (MAM) Enterprise App Catalogs, and Enterprise Mobile App Developers’ Software Development Lifecycle (SDLC) process. For more information on Appthority please visit www.appthority.com."
Apress,apress.com,No description.
Apttus Inc.,apttus.com,No description.
Aquaa Partners,aquaapartners.com,No description.
Aquantia,aquantia.com,No description.
ARCANO GROUP,arcanogroup.com,No description.
Arena RKD GmbH,returbo.de,No description.
ARGO,argodata.com,No description.
Aricent,aricent.com,No description.
Arista Networks,aristanetworks.com,No description.
Arkeia Software,arkeia.com,No description.
"Arkus, Inc.",arkusinc.com,No description.
Arma Partners,armapartners.com,No description.
Arrowpointe,arrowpointe.com,No description.
Art of Crime ApS,artofcrime.com,No description.
Artec IT Solutions,artec-it.de,No description.
Aryaka,aryaka.com,No description.
"ASCOM, INC.",ascominc.com,No description.
Asigra,asigra.com,No description.
ASK THE CIRCLE,askthecircle.com,No description.
ASMALLWORLD,asmallworld.net,No description.
Astadia,astadia.com,No description.
Asthmapolis,asthmapolis.com,No description.
astramedia schweiz ag,astramedia.com,No description.
Astute Networks,astutenetworks.com,No description.
AT Internet,atinternet.com,No description.
AT&T,att.com,No description.
Atalasoft,atalasoft.com,No description.
Ataxo,ataxo.com,No description.
ATEN,aten.com,No description.
Aternity,aternity.com,No description.
Atlantic Capital Partners,atlanticcp.com,No description.
ATLANTICON,atlanticon.net,No description.
Atlantis Computing,atlantiscomputing.com,No description.
Atlassian,atlassian.com,No description.
Atomico Ventures,atomico.com,No description.
Attunity,attunity.com,No description.
ATX Networks,atxnetworks.com,No description.
AUCTIONATA.com,auctionata.com,No description.
AudioCodes,audiocodes.com,No description.
Augmentum Capital,augmentumcapital.com,No description.
August Capital,augustcap.com,No description.
Aupeo,aupeo.com,No description.
Austco Communication Systems,austco.com,No description.
Austin Hughes Solutions Inc.,austin-hughes.com,No description.
Autoda,autoda.de,No description.
AutoScout24,autoscout24.com,No description.
Auxell LLC,auxell.de,No description.
Avaya,avaya.com,No description.
Avecto Ltd,avecto.com,No description.
Aventura,aventurahq.com,No description.
AvePoint,avepoint.com,No description.
"Aver Informatics, Inc.",averinformatics.com,No description.
Avere Systems,averesystems.com,No description.
AVerMedia,avermedia.com,No description.
Avery Dennison Healthcare Provider Solutions,avery.com,No description.
AVG TECHNOLOGIES,avg.com,No description.
AVI-SPL,avispl.com,No description.
Avista Capital Partners,avistacap.com,No description.
avocado,avocado.io,No description.
AWABOT,emox-robot.com,No description.
Axceler,axceler.com,No description.
AXEL INC,axel.com,No description.
Axel Springer,axelspringer.de,No description.
Axiomatics,axiomatics.com,No description.
AXIOMTEK,axiomtek.com,No description.
Axis Communications,axis.com,No description.
AXOIM,axiomsfd.com,No description.
Azaleos,azaleos.com,No description.
BA Insight,bainsight.com,No description.
BABYLON,babylon.com,No description.
Badgeville,badgeville.com,No description.
Badoo,badoo.com,No description.
Baker Communications,bakercommunications.com,No description.
"BalancePoint, Favorite Healthcare Staffing",balancepointcorp.com,No description.
Balderton Capital,balderton.com,No description.
Ballou PR,balloupr.com,No description.
Balmoral Ventures,balmoralventures.com,No description.
BAML,corp.bankofamerica.com,No description.
Banexi Ventures,banexiventures.com,No description.
Barclays Capital,barcap.com,No description.
Barracuda Networks,barracudanetworks.com,No description.
Battery Ventures,battery.com,No description.
Bauer Media,bauermedia.co.uk,No description.
BBC News,bbc.com,No description.
Be2,be2.com,No description.
BeatTheBushes,beatthebushes.com,No description.
Beaufort Media GmbH,beaufort-media.com,No description.
Begreat,begreat.es,No description.
Behaviour Interactive,bhvr.com,No description.
Belgrave Media,laurabelgrave.com,No description.
BellaDati,belladati.com,No description.
Belluga Linguistics,belugalinguistics.com,No description.
Benchmark Capital,benchmark.com,No description.
Berenberg Bank,berenberg.de,No description.
Berlin Ventures,berlin-venture-partners.com,No description.
Berlingske Media,berlingskemedia.dk,No description.
BerryDunn,berrydunn.com,No description.
Bertelsmann,bertelsmann.com,No description.
Bessemer Venture Partners,bvp.com,No description.
Betable,betable.com,No description.
Bethesda,bethsoft.com,No description.
Betty Movil,bettymovil.com,No description.
BEWATEC Kommunikationstechnik GmbH,bewatec.de,No description.
Beyond the Rack,beyondtherack.com,No description.
BeyondTrust,beyondtrust.com,No description.
Biamp Systems,biamp.com,No description.
Big Bang LLC,bigbangllc.com,No description.
Big Switch Networks,bigswitch.com,No description.
Bigben Interactive,bigben-interactive.com,No description.
Bigpoint,bigpoint.com,No description.
BillPay,billpay.sg,No description.
Binary Tree,binarytree.com,No description.
Birst,birst.com,No description.
BitTitan,bittitan.com,No description.
"Blackbird Group, Inc.",blackbird-group.com,No description.
Blackboard,blackboard.com,No description.
Blackbox.vc,blackbox.vc,No description.
Blackcircles.com,blackcircles.com,No description.
BlackHawk Labs,miniraq.com,No description.
Blackstone Group,blackstone.com,No description.
Blackwood Group,blackwoodgroup.com,No description.
blau Mobilfunk,blau.de,No description.
blau Mobilfunk GmbH,blaumobilfunk.de,No description.
blinkbox entertainment,blinkbox.com,No description.
Blip.tv,blip.tv,No description.
Blitz Games Studios,blitzgamesstudios.com,No description.
Bloober Team SA,blooberteam.com,No description.
Blue Coat Systems,bluecoat.com,No description.
Blue Corporate Finance,bluecf.com,No description.
"BlueCava, Inc.",bluecava.com,No description.
BlueRun Ventures,brv.com,No description.
Blumberg Capital,blumbergcapital.com,No description.
BMC Software,bmc.com,No description.
BMJ GROUP,bmj.com,No description.
BODACLICK,bodaclick.com,No description.
Bohemia Interactive a.s.,bistudio.com,No description.
bOnline Ltd.,bonline.com,No description.
Bonnier,bonniercorp.com,No description.
Bonsai Venture Capital,bonsaiadvanced.com,No description.
Bookatable,bookatable.com,No description.
Booktrack,booktrack.com,No description.
Booming,booming.de,No description.
Boostmate,boostmate.com,No description.
Borro,borro.com,No description.
Boticca.com,boticca.com,No description.
Bottle Rocket Apps,bottlerocketapps.com,No description.
Boulder Wind Power,boulderwindpower.com,No description.
"Boutine, Inc.",boutine.com,No description.
Boxee,boxee.com,No description.
Boxee,boxee.tv,No description.
boxPAY,boxpay.com,No description.
BoxTone,boxtone.com,No description.
BradyGames,bradygames.com,No description.
BRAHMA WUXI CHINA,brahma-tech.com,No description.
"BrainStorm, Inc.",brainstorminc.com,No description.
BrandAlley,brandalley.co.uk,No description.
Brands Diffusion,bigbrands.cz,No description.
Brands4Friends,brands4friends.de,No description.
Bravofly,bravofly.com,No description.
brazilventurecapital.blogspot.com,brazilventurecapital.blogspot.com,No description.
Break Media,breakmedia.com,No description.
Bridgepoint,bridgepointeducation.com,No description.
Brightcove,brightcove.com,No description.
Brightpearl,brightpearl.com,No description.
Brille24 GmbH,brille24.de,No description.
British Sky Broadcasting,sky.com,No description.
Broadcom,broadcom.com,No description.
Brocade Communications Systems,brocade.com,No description.
Brockhaus Private Equity,brockhaus-pe.de,No description.
Brown Rudnick,brownrudnick.com,No description.
BTI Systems,btisystems.com,No description.
BTIG,btig.com,No description.
Budgetplaces.com,budgetplaces.com,No description.
budgetplaces.com (EnGrande S.L),engrande.com,No description.
Bulkypix,bulkypix.com,No description.
BullionVault,bullionvault.com,No description.
Bungee Loyalty Programs,bungeeloyaltyprograms.com,No description.
"BURWOOD GROUP, INC.",burwood.com,No description.
BUUTVRIJ for life,buutvrij.com,No description.
BZ Media,bzmedia.com,No description.
C3 Partners,c3cap.com,No description.
