noah_london_2011,Noah Conference London 2011,"The preeminent European event where Internet CEOs, executives and investors gain deep insights into the latest proven concepts, network with senior executives and establish new business relationships. ",Old Billingsgate,11/9/2011,11/10/2011,internet; technology,www.noah-conference.com
noah_sf_2011,Noah Conference San Francisco 2012,"The preeminent European event where Internet CEOs, executives and investors gain deep insights into the latest proven concepts, network with senior executives and establish new business relationships. ",Four Seasons Hotel San Francisco,6/26/2012,6/26/2012,internet; technology,www.noah-conference.com
interop_ny_2012,Interop New York 2012,"Interop has a 26 year history in the US – and has expanded beyond its beginnings in network infrastructure to encompass a broad range of technologies including Cloud, Virtualization, Data Centers, Wireless & Mobility, and Information Security.",Javits Center,9/1/2012,9/5/2012,software,www.interop.com/nyc
interop_lv_2012,Interop Las Vegas 2012,"Interop has a 26 year history in the US – and has expanded beyond its beginnings in network infrastructure to encompass a broad range of technologies including Cloud, Virtualization, Data Centers, Wireless & Mobility, and Information Security.",Mandalay Bay Convention Center,5/6/2012,5/10/2012,software,www.interop.com/lasvegas
himss_2012,HIMSS 2012,Healthcare Information and Management Systems Society Conference,Venetian Sands Expo Center,2/20/2012,2/24/2012,healthcare,www.himssconference.org
paccrest_vail_2012,Pacific Crest Global Technology Leadership Forum 2012,Annual technology forum hosted by Pacific Crest Securities,Sonnenalp Resort,8/13/2012,8/14/2012,technology,www.pacific-crest.com
vmworld_sf_2012,VM World San Francisco 2012,VMworld is the global conference for virtualization and cloud computing,Moscone Center,8/26/2012,8/30/2012,software,www.vmworld.com
dreamforce_sf_2012,Dreamforce San Francisco 2012,Salesforce's annual user & developer conference ,Moscone Center,9/18/2012,9/21/2012,software; crm,www.salesforce.com/dreamforce
e3_la_2012,E3 2012,Annual video game conference and show,Los Angeles Convention Center,6/5/2012,6/7/2012,entertainment,www.e3expo.com
msteched_na_2012,Microsoft TechEd North America 2012,"TechEd is Microsoft's premier technology conference for IT professionals and developers, offering the most comprehensive technical education across Microsoft's current and soon-to-be-released suite of products, solutions, tools, and services. ",Orange County Convention Center,6/11/2012,6/14/2012,software,northamerica.msteched.com
rsa_usa_2012,RSA USA 2012,RSA Conference is a cryptography and information security-related conference.,Moscone Center,2/27/2012,3/2/2012,software; security,www.rsaconference.com
gamescom_europe_2012,Gamescom Europe 2012,The world's largest trade fair and event highlight for interactive games and entertainment.,Koelnmesse,8/15/2012,8/19/2012,entertainment,
gstar_busan_2012,G-Star 2012,Global game exhibition,Busan Exhibition and Convention Center (BEXCO),11/8/2012,11/11/2012,entertainment,www.gstar.or.kr/eng